Line,Section,Block Number,Block Length (m),Block Grade (%),Speed Limit (Km/Hr),Infrastructure,,ELEVATION (M),CUMALTIVE ELEVATION (M),Can travel to,
Red,N,66,75,0,55,,,0.00,-1.24,*52,
Red,O,67,50,0,55,UNDERGROUND,,0.00,-1.24,*43;68,
Red,P,68,50,0,55,UNDERGROUND,,0.00,-1.24,67;69,
Red,P,69,50,0,55,UNDERGROUND,,0.00,-1.24,68;70,
Red,P,70,50,0,55,UNDERGROUND,,0.00,-1.24,69;71,
Red,Q,71,50,0,55,UNDERGROUND,,0.00,-1.24,70;*38,
Red,R,72,50,0,55,UNDERGROUND,,0.00,-1.24,73;*32,
Red,S,73,50,0,55,UNDERGROUND,,0.00,-1.24,72;74,
Red,S,74,50,0,55,UNDERGROUND,,0.00,-1.24,73;75,
Red,S,75,50,0,55,UNDERGROUND,,0.00,-1.24,74;76,
Red,T,76,50,0,55,UNDERGROUND,,0.00,-1.24,*27,
