Line,Section,Block Number,Block Length (m),Block Grade (%),Speed Limit (Km/Hr),Infrastructure,,ELEVATION (M),CUMALTIVE ELEVATION (M),Can Travel to ,
Green,N,85,300,0,70,"SWITCH (85-86,100-85)",,0,0.5,84;*86,
Green,O,86,100,0,55,,,0,0.5,*85;87,
Green,O,87,86.6,0,55,,,0,0.5,86;88,
Green,O,88,100,0,55,STATION: POPLAR,,0,0.5,87;89,
Green,P,89,75,-0.5,55,,,-0.375,0.125,90,
Green,P,90,75,-1,55,,,-0.75,-0.625,91,
Green,P,91,75,-2,55,,,-1.5,-2.125,92,
Green,P,92,75,0,55,,,0,-2.125,93,
Green,P,93,75,2,55,,,1.5,-0.625,94,
Green,P,94,75,1,55,,,0.75,0.125,95,
Green,P,95,75,0.5,55,,,0.375,0.5,96,
Green,P,96,75,0,55,STATION: CASTLE SHANNON,,0,0.5,97,
Green,P,97,75,0,55,,,0,0.5,98,
Green,Q,98,75,0,55,,,0,0.5,99,
Green,Q,99,75,0,55,,,0,0.5,100,
Green,Q,100,75,0,55,,,0,0.5,*85,
Green,R,101,35,0,55,,,0,0.5,102,
Green,S,102,100,0,60,,,0,0.5,103,
Green,S,103,100,0,60,,,0,0.5,104,
Green,S,104,80,0,60,,,0,0.5,105,
Green,T,105,100,0,60,STATION: DORMONT,,0,0.5,106,
Green,T,106,100,0,60,,,0,0.5,107,
Green,T,107,90,0,60,,,0,0.5,108,
Green,T,108,100,0,60,,,0,0.5,109,
Green,T,109,100,0,60,,,0,0.5,110,
Green,U,110,100,0,70,,,0,0.5,111,
Green,U,111,100,0,70,,,0,0.5,112,
Green,U,112,100,0,70,,,0,0.5,113,
Green,U,113,100,0,70,,,0,0.5,114,
Green,U,114,162,0,70,STATION: GLENBURY,,0,0.5,115,
Green,U,115,100,0,70,,,0,0.5,116,
Green,U,116,100,0,70,,,0,0.5,117,
Green,V,117,50,0,60,,,0,0.5,118,
Green,V,118,50,0,60,,,0,0.5,119,
Green,V,119,40,0,60,,,0,0.5,120,
Green,V,120,50,0,60,,,0,0.5,121,
Green,V,121,50,0,60,,,0,0.5,122,
Green,W,122,50,0,70,UNDERGROUND,,0,0.5,123,
Green,W,123,50,0,70,STATION: OVERBROOK; UNDERGROUND,,0,0.5,124,
Green,W,124,50,0,70,UNDERGROUND,,0,0.5,125,
Green,W,125,50,0,70,UNDERGROUND,,0,0.5,126,
Green,W,126,50,0,70,UNDERGROUND,,0,0.5,127,
Green,W,127,50,0,70,UNDERGROUND,,0,0.5,128,
Green,W,128,50,0,70,UNDERGROUND,,0,0.5,129,
Green,W,129,50,0,70,UNDERGROUND,,0,0.5,130,
Green,W,130,50,0,70,UNDERGROUND,,0,0.5,131,
Green,W,131,50,0,70,UNDERGROUND,,0,0.5,132,
Green,W,132,50,0,70,STATION: INGLEWOOD; UNDERGROUND,,0,0.5,133,
Green,W,133,50,0,70,UNDERGROUND,,0,0.5,134,
Green,W,134,50,0,70,UNDERGROUND,,0,0.5,135,
Green,W,135,50,0,70,UNDERGROUND,,0,0.5,136,
Green,W,136,50,0,70,UNDERGROUND,,0,0.5,137,
Green,W,137,50,0,70,UNDERGROUND,,0,0.5,138,
Green,W,138,50,0,70,UNDERGROUND,,0,0.5,139,
Green,W,139,50,0,70,UNDERGROUND,,0,0.5,140,
Green,W,140,50,0,70,UNDERGROUND,,0,0.5,141,
Green,W,141,50,0,70,STATION: CENTRAL; UNDERGROUND,,0,0.5,142,
Green,W,142,50,0,70,UNDERGROUND,,0,0.5,143,
Green,W,143,50,0,70,UNDERGROUND,,0,0.5,144,
Green,X,144,50,0,70,,,0,0.5,145,
Green,X,145,50,0,70,,,0,0.5,146,
Green,X,146,50,0,70,,,0,0.5,147,
Green,Y,147,50,0,70,,,0,0.5,148,
Green,Y,148,184,0,70,,,0,0.5,149,
Green,Y,149,40,0,70,,,0,0.5,150,
Green,Z,150,35,0,70,,,0,0.5,*28,
